DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501302, 25, 'Aroeiras', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501351, 25, 'Assunção', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501401, 25, 'Baía da Traição', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501500, 25, 'Bananeiras', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501534, 25, 'Baraúna', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501575, 25, 'Barra de Santana', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501609, 25, 'Barra de Santa Rosa', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501708, 25, 'Barra de São Miguel', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501807, 25, 'Bayeux', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2501906, 25, 'Belém', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502003, 25, 'Belém do Brejo do Cruz', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502052, 25, 'Bernardino Batista', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502102, 25, 'Boa Ventura', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502151, 25, 'Boa Vista', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502201, 25, 'Bom Jesus', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502300, 25, 'Bom Sucesso', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502409, 25, 'Bonito de Santa Fé', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502508, 25, 'Boqueirão', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502607, 25, 'Igaracy', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502706, 25, 'Borborema', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502805, 25, 'Brejo do Cruz', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2502904, 25, 'Brejo dos Santos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503001, 25, 'Caaporã', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503100, 25, 'Cabaceiras', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503209, 25, 'Cabedelo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503308, 25, 'Cachoeira dos Índios', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503407, 25, 'Cacimba de Areia', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503506, 25, 'Cacimba de Dentro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503555, 25, 'Cacimbas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503605, 25, 'Caiçara', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503704, 25, 'Cajazeiras', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503753, 25, 'Cajazeirinhas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503803, 25, 'Caldas Brandão', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2503902, 25, 'Camalaú', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504009, 25, 'Campina Grande', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504033, 25, 'Capim', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504074, 25, 'Caraúbas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504108, 25, 'Carrapateira', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504157, 25, 'Casserengue', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504207, 25, 'Catingueira', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504306, 25, 'Catolé do Rocha', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504355, 25, 'Caturité', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504405, 25, 'Conceição', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504504, 25, 'Condado', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504603, 25, 'Conde', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504702, 25, 'Congo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504801, 25, 'Coremas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504850, 25, 'Coxixola', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2504900, 25, 'Cruz do Espírito Santo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505006, 25, 'Cubati', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505105, 25, 'Cuité', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505204, 25, 'Cuitegi', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505238, 25, 'Cuité de Mamanguape', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505279, 25, 'Curral de Cima', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505303, 25, 'Curral Velho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505352, 25, 'Damião', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505402, 25, 'Desterro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505501, 25, 'Vista Serrana', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505600, 25, 'Diamante', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505709, 25, 'Dona Inês', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505808, 25, 'Duas Estradas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2505907, 25, 'Emas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506004, 25, 'Esperança', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506103, 25, 'Fagundes', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506202, 25, 'Frei Martinho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506251, 25, 'Gado Bravo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506301, 25, 'Guarabira', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506400, 25, 'Gurinhém', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506509, 25, 'Gurjão', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506608, 25, 'Ibiara', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506707, 25, 'Imaculada', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506806, 25, 'Ingá', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2506905, 25, 'Itabaiana', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507002, 25, 'Itaporanga', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507101, 25, 'Itapororoca', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507200, 25, 'Itatuba', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507309, 25, 'Jacaraú', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507408, 25, 'Jericó', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507507, 25, 'João Pessoa', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507606, 25, 'Juarez Távora', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507705, 25, 'Juazeirinho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507804, 25, 'Junco do Seridó', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2507903, 25, 'Juripiranga', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508000, 25, 'Juru', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508109, 25, 'Lagoa', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508208, 25, 'Lagoa de Dentro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508307, 25, 'Lagoa Seca', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508406, 25, 'Lastro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508505, 25, 'Livramento', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508554, 25, 'Logradouro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508604, 25, 'Lucena', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508703, 25, 'Mãe d''Água', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508802, 25, 'Malta', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2508901, 25, 'Mamanguape', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509008, 25, 'Manaíra', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509057, 25, 'Marcação', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509107, 25, 'Mari', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509156, 25, 'Marizópolis', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509206, 25, 'Massaranduba', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509305, 25, 'Mataraca', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509339, 25, 'Matinhas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509370, 25, 'Mato Grosso', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509396, 25, 'Maturéia', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509404, 25, 'Mogeiro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509503, 25, 'Montadas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509602, 25, 'Monte Horebe', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509701, 25, 'Monteiro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509800, 25, 'Mulungu', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2509909, 25, 'Natuba', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510006, 25, 'Nazarezinho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510105, 25, 'Nova Floresta', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510204, 25, 'Nova Olinda', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510303, 25, 'Nova Palmeira', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510402, 25, 'Olho d''Água', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510501, 25, 'Olivedos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510600, 25, 'Ouro Velho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510659, 25, 'Parari', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510709, 25, 'Passagem', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510808, 25, 'Patos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2510907, 25, 'Paulista', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511004, 25, 'Pedra Branca', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511103, 25, 'Pedra Lavrada', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511202, 25, 'Pedras de Fogo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511301, 25, 'Piancó', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511400, 25, 'Picuí', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511509, 25, 'Pilar', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511608, 25, 'Pilões', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511707, 25, 'Pilõezinhos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511806, 25, 'Pirpirituba', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2511905, 25, 'Pitimbu', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512002, 25, 'Pocinhos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512036, 25, 'Poço Dantas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512077, 25, 'Poço de José de Moura', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512101, 25, 'Pombal', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512200, 25, 'Prata', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512309, 25, 'Princesa Isabel', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512408, 25, 'Puxinanã', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512507, 25, 'Queimadas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512606, 25, 'Quixabá', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512705, 25, 'Remígio', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512721, 25, 'Pedro Régis', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512747, 25, 'Riachão', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512754, 25, 'Riachão do Bacamarte', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512762, 25, 'Riachão do Poço', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512788, 25, 'Riacho de Santo Antônio', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512804, 25, 'Riacho dos Cavalos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2512903, 25, 'Rio Tinto', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513000, 25, 'Salgadinho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513109, 25, 'Salgado de São Félix', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513158, 25, 'Santa Cecília', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513208, 25, 'Santa Cruz', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513307, 25, 'Santa Helena', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513356, 25, 'Santa Inês', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513406, 25, 'Santa Luzia', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513505, 25, 'Santana de Mangueira', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513604, 25, 'Santana dos Garrotes', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513653, 25, 'Santarém', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513703, 25, 'Santa Rita', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513802, 25, 'Santa Teresinha', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513851, 25, 'Santo André', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513901, 25, 'São Bento', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513927, 25, 'São Bentinho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513943, 25, 'São Domingos do Cariri', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513968, 25, 'São Domingos de Pombal', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2513984, 25, 'São Francisco', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514008, 25, 'São João do Cariri', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514107, 25, 'São João do Tigre', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514206, 25, 'São José da Lagoa Tapada', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514305, 25, 'São José de Caiana', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514404, 25, 'São José de Espinharas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514453, 25, 'São José dos Ramos', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514503, 25, 'São José de Piranhas', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514552, 25, 'São José de Princesa', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514602, 25, 'São José do Bonfim', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514651, 25, 'São José do Brejo do Cruz', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514701, 25, 'São José do Sabugi', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514800, 25, 'São José dos Cordeiros', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2514909, 25, 'São Mamede', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515005, 25, 'São Miguel de Taipu', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515104, 25, 'São Sebastião de Lagoa de Roça', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515203, 25, 'São Sebastião do Umbuzeiro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515302, 25, 'Sapé', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515401, 25, 'Seridó', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515500, 25, 'Serra Branca', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515609, 25, 'Serra da Raiz', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515708, 25, 'Serra Grande', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515807, 25, 'Serra Redonda', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515906, 25, 'Serraria', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515930, 25, 'Sertãozinho', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2515971, 25, 'Sobrado', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516003, 25, 'Solânea', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516102, 25, 'Soledade', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516151, 25, 'Sossêgo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516201, 25, 'Sousa', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516300, 25, 'Sumé', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516409, 25, 'Campo de Santana', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516508, 25, 'Taperoá', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516607, 25, 'Tavares', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516706, 25, 'Teixeira', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516755, 25, 'Tenório', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516805, 25, 'Triunfo', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2516904, 25, 'Uiraúna', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2517001, 25, 'Umbuzeiro', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2517100, 25, 'Várzea', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2517209, 25, 'Vieirópolis', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2517407, 25, 'Zabelê', 'PB');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600054, 28, 'Abreu e Lima', 'SE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600104, 26, 'Afogados da Ingazeira', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600203, 26, 'Afrânio', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600302, 26, 'Agrestina', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600401, 26, 'Água Preta', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600500, 26, 'Águas Belas', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600609, 26, 'Alagoinha', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600708, 26, 'Aliança', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600807, 26, 'Altinho', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2600906, 26, 'Amaraji', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2601003, 26, 'Angelim', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2601052, 26, 'Araçoiaba', 'PE');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (2601102, 26, 'Araripina', 'PE');
